timestamp,device,lat,lon,alt,heading,speed,fix_mode,satellites_used,satellites_visible,hdop,vdop,pdop,eph,epv
2025-03-17 10:03:17,rover,34.1519985,-77.8668118,0,50.0818,0.006,RTK_FIX,0,0,0.0,0.0,0.0,1.537,2.478
2025-03-17 10:03:17,base,34.1519919,-77.8668156,0,76.6657,0.003,DGPS,0,0,0.0,0.0,0.0,0.614,0.992
2025-03-17 10:03:18,rover,34.1519985,-77.8668121,0,50.0818,0.002,RTK_FIX,0,0,0.0,0.0,0.0,1.583,2.558
2025-03-17 10:03:18,base,34.1519919,-77.8668159,0,76.6657,0.003,DGPS,0,0,0.0,0.0,0.0,0.612,0.992
2025-03-17 10:03:19,rover,34.1519985,-77.8668121,0,50.0818,0.002,RTK_FIX,0,0,0.0,0.0,0.0,1.567,2.533
2025-03-17 10:03:19,base,34.1519919,-77.8668159,0,76.6657,0.003,DGPS,0,0,0.45,0.8,0.92,0.612,0.992
2025-03-17 10:03:20,rover,34.1519984,-77.8668128,0,50.0818,0.004,RTK_FIX,0,0,0.0,0.0,0.0,1.616,2.624
2025-03-17 10:03:20,base,34.151992,-77.8668164,0,76.6657,0.003,DGPS,0,0,0.0,0.0,0.0,0.61,0.992
2025-03-17 10:03:21,rover,34.1519984,-77.8668129,0,50.0818,0.004,RTK_FIX,0,0,0.0,0.0,0.0,1.456,2.368
2025-03-17 10:03:21,base,34.151992,-77.8668164,0,76.6657,0.003,DGPS,0,0,0.45,0.8,0.92,0.61,0.992
2025-03-17 10:03:22,rover,34.1519985,-77.866813,0,50.0818,0.002,RTK_FIX,0,0,0.0,0.0,0.0,1.37,2.231
2025-03-17 10:03:22,base,34.151992,-77.8668166,0,76.6657,0.002,DGPS,0,0,0.0,0.0,0.0,0.609,0.994
2025-03-17 10:03:23,rover,34.1519985,-77.866813,0,50.0818,0.004,RTK_FIX,0,0,0.0,0.0,0.0,1.287,2.098
2025-03-17 10:03:23,base,34.151992,-77.8668166,0,76.6657,0.002,DGPS,0,0,0.45,0.8,0.92,0.609,0.994
2025-03-17 10:03:24,rover,34.1519985,-77.8668131,0,50.0818,0.004,RTK_FIX,0,0,0.0,0.0,0.0,1.233,2.012
2025-03-17 10:03:24,base,34.151992,-77.8668166,0,76.6657,0.002,DGPS,0,0,0.45,0.8,0.92,0.609,0.994
2025-03-17 10:03:25,rover,34.1519985,-77.866813,0,50.0818,0.003,RTK_FIX,0,0,0.0,0.0,0.0,1.232,2.011
2025-03-17 10:03:25,base,34.151992,-77.8668166,0,76.6657,0.002,DGPS,0,0,0.45,0.8,0.92,0.609,0.994
2025-03-17 10:03:26,rover,34.1519985,-77.866813,0,50.0818,0.005,RTK_FIX,0,0,0.0,0.0,0.0,1.219,1.989
2025-03-17 10:03:26,base,34.151992,-77.8668166,0,76.6657,0.002,DGPS,0,0,0.45,0.8,0.92,0.609,0.994
2025-03-17 10:03:27,rover,34.1519986,-77.8668129,0,50.0818,0.001,RTK_FIX,0,0,0.0,0.0,0.0,1.203,1.963
2025-03-17 10:03:27,base,34.1519922,-77.8668163,0,76.6657,0.009,DGPS,0,0,0.0,0.0,0.0,0.609,0.993
2025-03-17 10:03:28,rover,34.1519986,-77.8668128,0,50.0818,0.002,RTK_FIX,0,0,0.0,0.0,0.0,1.191,1.941
2025-03-17 10:03:28,base,34.1519923,-77.8668163,0,76.6657,0.008,DGPS,0,0,0.0,0.0,0.0,0.609,0.992
2025-03-17 10:03:29,rover,34.1519988,-77.8668126,0,50.0818,0.006,RTK_FIX,0,0,0.0,0.0,0.0,1.19,1.938
2025-03-17 10:03:29,base,34.1519924,-77.8668162,0,76.6657,0.004,DGPS,0,0,0.0,0.0,0.0,0.61,0.992
2025-03-17 10:03:30,rover,34.1519987,-77.8668127,0,50.0818,0.003,RTK_FIX,0,0,0.0,0.0,0.0,1.307,2.129
2025-03-17 10:03:30,base,34.1519924,-77.8668162,0,76.6657,0.003,DGPS,0,0,0.0,0.0,0.0,0.61,0.993
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
